Loading modules...
Activating virtual environment...
Running python script...
Loaded 3 lexems from data/csv/pos_tagging/lexems.txt
Loaded 6790 existing POS codes from logs/pos_codes.json
Found 1 CSV files to process 

Processing data/csv/pos_tagging/results_sentiment_analysis_2025-10-10.csv...
Found 2372 rows with lexems
Found POS structure: 0 -> ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 1 -> DET(det)-NOUN(nsubj)-ADP(case)-ADJ(amod)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(flat)-NUM(nummod)-VERB(ROOT)-ADP(case)-NOUN(compound)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADV(advmod)-AUX(aux)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(obl)-PROPN(flat)
Found POS structure: 2 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-DET(det)-NOUN(nsubj)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-PRON(det)-PRON(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(mark)-VERB(xcomp)-NOUN(obj)
Found POS structure: 3 -> ADV(advmod)-DET(det)-ADJ(amod)-NOUN(ROOT)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-NUM(appos)-ADP(case)-PROPN(nmod)
Found POS structure: 4 -> VERB(ROOT)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-PRON(obj)-VERB(ccomp)-ADJ(obj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-AUX(aux)-AUX(aux)-VERB(csubj)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-SCONJ(mark)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-PRON(nsubj)-VERB(acl)-AUX(cop)-NOUN(xcomp)-ADP(case)-PRON(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-SCONJ(mark)-ADV(advmod)-PRON(obj)-VERB(acl)
Found POS structure: 5 -> PROPN(nsubj)-PROPN(flat)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-VERB(ROOT)-ADP(case)-PROPN(iobj)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-PROPN(flat)-DET(det)-NOUN(nsubj)-ADP(case)-ADJ(amod)-NOUN(nmod)-VERB(ccomp)-DET(det)-NOUN(obl)-ADV(advmod)-ADP(case)-SYM(obj)
Found POS structure: 6 -> NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-VERB(csubj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-DET(det)-NOUN(advcl)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(acl)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(obl)-AUX(aux)-VERB(conj)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(mark)-SCONJ(mark)-VERB(advcl)-DET(det)-ADJ(amod)-NOUN(obj)-PRON(obl)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
