Loading modules...
Activating virtual environment...
Running python script...
Loaded 1 lexems from data/csv/pos_tagging/lexems.txt
Starting with empty POS codes dictionary
Found 1 CSV files to process 

Processing data/csv/pos_tagging/economia_informal_df.csv...
Found 183 rows with lexems
New POS structure: 0 -> PRON(nsubj)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-NOUN(conj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 1 -> DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(ccomp)-SCONJ(mark)-ADJ(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(ccomp)-DET(det)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-PRON(det)-PRON(obl)-VERB(advcl)-ADV(advmod)-PROPN(nsubj)-VERB(ROOT)
New POS structure: 2 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-DET(det)-NOUN(obl)-ADP(case)-NOUN(compound)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)
New POS structure: 3 -> ADJ(amod)-NOUN(nsubj)-AUX(cop)-NOUN(ROOT)-CCONJ(cc)-PRON(obj)-VERB(conj)-SCONJ(mark)-VERB(csubj)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(mark)-VERB(xcomp)
New POS structure: 4 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-AUX(cop)-DET(det)-NOUN(ccomp)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-AUX(conj)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(mark)-SCONJ(mark)-VERB(advcl)-PRON(obl)-VERB(xcomp)-PRON(obj)-ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)
New POS structure: 5 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-DET(det)-PRON(nsubj)-VERB(acl)-ADJ(obj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 6 -> DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(iobj)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADJ(amod)-NOUN(obj)-CCONJ(cc)-ADP(case)-PRON(obl)-DET(det)-NOUN(nsubj)-VERB(conj)-DET(det)-ADJ(amod)-NOUN(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)
New POS structure: 7 -> SCONJ(mark)-ADV(advmod)-AUX(cop)-DET(det)-NOUN(obl)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)
New POS structure: 8 -> DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 9 -> AUX(ROOT)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)
New POS structure: 10 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADV(advmod)-VERB(ccomp)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 11 -> ADP(case)-NUM(nummod)-NOUN(obl)-DET(det)-NOUN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-CCONJ(cc)-NOUN(conj)-ADV(cc)-SCONJ(fixed)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-NOUN(fixed)-ADP(fixed)-ADJ(amod)-NOUN(nmod)
New POS structure: 12 -> ADP(case)-DET(det)-NOUN(obl)-AUX(aux)-AUX(cop)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(obj)-SCONJ(mark)-ADP(advmod)-NOUN(fixed)-VERB(advcl)-DET(det)-NOUN(nsubj)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-ADV(advmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 13 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADP(mark)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-PROPN(nmod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)
New POS structure: 14 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-DET(det)-NOUN(obj)
New POS structure: 15 -> PRON(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-PROPN(nmod)-CCONJ(cc)-ADP(case)-PRON(obl)-PRON(obj)-VERB(conj)-ADV(advmod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 15 -> PRON(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-PROPN(nmod)-CCONJ(cc)-ADP(case)-PRON(obl)-PRON(obj)-VERB(conj)-ADV(advmod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 16 -> DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-PRON(obj)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 17 -> ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-PROPN(nmod)-ADJ(amod)-ADP(mark)-VERB(advcl)-NOUN(obj)-VERB(acl)-NOUN(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-VERB(advcl)-ADP(case)-NOUN(obj)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 18 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-VERB(ccomp)-NUM(nummod)-NOUN(obj)
New POS structure: 19 -> DET(det)-NOUN(nsubj)-NUM(appos)-VERB(ROOT)-SCONJ(mark)-ADV(advmod)-AUX(aux)-VERB(xcomp)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)
